NUMBER;FEATURE
32795;5
32796;6
32797;7
32798;8
32799;9
32800;0
32801;1
32802;2
32803;3
32804;4
32805;5
32806;6
32807;7
32808;8
32809;9
32810;0
32811;1
32812;2
32813;3
32814;4
32815;5
32816;6
32817;7
32818;8
32819;9
32820;0
32821;1
32822;2
32823;3
32824;4
32825;5
32826;6
32827;7
32828;8
32829;9
32830;0
32831;1
32832;2
32833;3
32834;4
32835;5
32836;6
32837;7
32838;8
32839;9
32840;0
32841;1
32842;2
32843;3
32844;4
32845;5
32846;6
32847;7
32848;8
32849;9
32850;0
32851;1
32852;2
32853;3
32854;4
32855;5
32856;6
32857;7
32858;8
32859;9
32860;0
32861;1
32862;2
32863;3
32864;4
32865;5
32866;6
32867;7
32868;8
32869;9
32870;0
32871;1
32872;2
32873;3
32874;4
32875;5
32876;6
32877;7
32878;8
32879;9
32880;0
32881;1
32882;2
32883;3
32884;4
32885;5
32886;6
32887;7
32888;8
32889;9
32890;0
32891;1
32892;2
32893;3
32894;4
32895;5
32896;6
32897;7
32898;8
32899;9
32900;0
32901;1
32902;2
32903;3
32904;4
32905;5
32906;6
32907;7
32908;8
32909;9
32910;0
32911;1
32912;2
32913;3
32914;4
32915;5
32916;6
32917;7
32918;8
32919;9
32920;0
32921;1
32922;2
32923;3
32924;4
32925;5
32926;6
32927;7
32928;8
32929;9
32930;0
32931;1
32932;2
32933;3
32934;4
32935;5
32936;6
32937;7
32938;8
32939;9
32940;0
32941;1
32942;2
32943;3
32944;4
32945;5
32946;6
32947;7
32948;8
32949;9
32950;0
32951;1
32952;2
32953;3
32954;4
32955;5
32956;6
32957;7
32958;8
32959;9
32960;0
32961;1
32962;2
32963;3
32964;4
32965;5
32966;6
32967;7
32968;8
32969;9
32970;0
32971;1
32972;2
32973;3
32974;4
32975;5
32976;6
32977;7
32978;8
32979;9
32980;0
32981;1
32982;2
32983;3
32984;4
32985;5
32986;6
32987;7
32988;8
32989;9
32990;0
32991;1
32992;2
32993;3
32994;4
32995;5
32996;6
32997;7
32998;8
32999;9
33000;0
33001;1
33002;2
33003;3
33004;4
33005;5
33006;6
33007;7
33008;8
33009;9
33010;0
33011;1
33012;2
33013;3
33014;4
33015;5
33016;6
33017;7
33018;8
33019;9
33020;0
33021;1
33022;2
33023;3
33024;4
33025;5
33026;6
33027;7
33028;8
33029;9
33030;0
33031;1
33032;2
33033;3
33034;4
33035;5
33036;6
33037;7
33038;8
33039;9
33040;0
33041;1
33042;2
33043;3
33044;4
33045;5
33046;6
33047;7
33048;8
33049;9
33050;0
33051;1
33052;2
33053;3
33054;4
33055;5
33056;6
33057;7
33058;8
33059;9
33060;0
33061;1
33062;2
33063;3
33064;4
33065;5
33066;6
33067;7
33068;8
33069;9
33070;0
33071;1
33072;2
33073;3
33074;4
33075;5
33076;6
33077;7
33078;8
33079;9
33080;0
33081;1
33082;2
33083;3
33084;4
33085;5
33086;6
33087;7
33088;8
33089;9
33090;0
33091;1
33092;2
33093;3
33094;4
33095;5
33096;6
33097;7
33098;8
33099;9
33100;0
33101;1
33102;2
33103;3
33104;4
33105;5
33106;6
33107;7
33108;8
33109;9
33110;0
33111;1
33112;2
33113;3
33114;4
33115;5
33116;6
33117;7
33118;8
33119;9
33120;0
33121;1
33122;2
33123;3
33124;4
33125;5
33126;6
33127;7
33128;8
33129;9
33130;0
33131;1
33132;2
33133;3
33134;4
33135;5
33136;6
33137;7
33138;8
33139;9
33140;0
33141;1
33142;2
33143;3
33144;4
33145;5
33146;6
33147;7
33148;8
33149;9
33150;0
33151;1
33152;2
33153;3
33154;4
33155;5
33156;6
33157;7
33158;8
33159;9
33160;0
33161;1
33162;2
33163;3
33164;4
33165;5
33166;6
33167;7
33168;8
33169;9
33170;0
33171;1
33172;2
33173;3
33174;4
33175;5
33176;6
33177;7
33178;8
33179;9
33180;0
33181;1
33182;2
33183;3
33184;4
33185;5
33186;6
33187;7
33188;8
33189;9
33190;0
33191;1
33192;2
33193;3
33194;4
33195;5
33196;6
33197;7
33198;8
33199;9
33200;0
33201;1
33202;2
33203;3
33204;4
33205;5
33206;6
33207;7
33208;8
33209;9
33210;0
33211;1
33212;2
33213;3
33214;4
33215;5
33216;6
33217;7
33218;8
33219;9
33220;0
33221;1
33222;2
33223;3
33224;4
33225;5
33226;6
33227;7
33228;8
33229;9
33230;0
33231;1
33232;2
33233;3
33234;4
33235;5
33236;6
33237;7
33238;8
33239;9
33240;0
33241;1
33242;2
33243;3
33244;4
33245;5
33246;6
33247;7
33248;8
33249;9
33250;0
33251;1
33252;2
33253;3
33254;4
33255;5
33256;6
33257;7
33258;8
33259;9
33260;0
33261;1
33262;2
33263;3
33264;4
33265;5
33266;6
33267;7
33268;8
33269;9
33270;0
33271;1
33272;2
33273;3
33274;4
33275;5
33276;6
33277;7
33278;8
33279;9
33280;0
33281;1
33282;2
33283;3
33284;4
33285;5
33286;6
33287;7
33288;8
33289;9
33290;0
33291;1
33292;2
33293;3
33294;4
33295;5
33296;6
33297;7
33298;8
33299;9
33300;0
33301;1
33302;2
33303;3
33304;4
33305;5
33306;6
33307;7
33308;8
33309;9
33310;0
33311;1
33312;2
33313;3
33314;4
33315;5
33316;6
33317;7
33318;8
33319;9
33320;0
33321;1
33322;2
33323;3
33324;4
33325;5
33326;6
33327;7
33328;8
33329;9
33330;0
33331;1
33332;2
33333;3
33334;4
33335;5
33336;6
33337;7
33338;8
33339;9
33340;0
33341;1
33342;2
33343;3
33344;4
33345;5
33346;6
33347;7
33348;8
33349;9
33350;0
33351;1
33352;2
33353;3
33354;4
33355;5
33356;6
33357;7
33358;8
33359;9
33360;0
33361;1
33362;2
33363;3
33364;4
33365;5
33366;6
33367;7
33368;8
33369;9
33370;0
33371;1
33372;2
33373;3
33374;4
33375;5
33376;6
33377;7
33378;8
33379;9
33380;0
33381;1
33382;2
33383;3
33384;4
33385;5
33386;6
33387;7
33388;8
33389;9
33390;0
33391;1
33392;2
33393;3
33394;4
33395;5
33396;6
33397;7
33398;8
33399;9
33400;0
33401;1
33402;2
33403;3
33404;4
33405;5
33406;6
33407;7
33408;8
33409;9
33410;0
33411;1
33412;2
33413;3
33414;4
33415;5
33416;6
33417;7
33418;8
33419;9
33420;0
33421;1
33422;2
33423;3
33424;4
33425;5
33426;6
33427;7
33428;8
33429;9
33430;0
33431;1
33432;2
33433;3
33434;4
33435;5
33436;6
33437;7
33438;8
33439;9
33440;0
33441;1
33442;2
33443;3
33444;4
33445;5
33446;6
33447;7
33448;8
33449;9
33450;0
33451;1
33452;2
33453;3
33454;4
33455;5
33456;6
33457;7
33458;8
33459;9
33460;0
33461;1
33462;2
33463;3
33464;4
33465;5
33466;6
33467;7
33468;8
33469;9
33470;0
33471;1
33472;2
33473;3
33474;4
33475;5
33476;6
33477;7
33478;8
33479;9
33480;0
33481;1
33482;2
33483;3
33484;4
33485;5
33486;6
33487;7
33488;8
33489;9
33490;0
33491;1
33492;2
33493;3
33494;4
33495;5
33496;6
33497;7
33498;8
33499;9
33500;0
33501;1
33502;2
33503;3
33504;4
33505;5
33506;6
33507;7
33508;8
33509;9
33510;0
33511;1
33512;2
33513;3
33514;4
33515;5
33516;6
33517;7
33518;8
33519;9
33520;0
33521;1
33522;2
33523;3
33524;4
33525;5
33526;6
33527;7
33528;8
33529;9
33530;0
33531;1
33532;2
33533;3
33534;4
33535;5
33536;6
33537;7
33538;8
33539;9
33540;0
33541;1
33542;2
33543;3
33544;4
33545;5
33546;6
33547;7
33548;8
33549;9
33550;0
33551;1
33552;2
33553;3
33554;4
33555;5
33556;6
33557;7
33558;8
33559;9
33560;0
33561;1
33562;2
33563;3
33564;4
33565;5
33566;6
33567;7
33568;8
33569;9
33570;0
33571;1
33572;2
33573;3
33574;4
33575;5
33576;6
33577;7
33578;8
33579;9
33580;0
33581;1
33582;2
33583;3
33584;4
33585;5
33586;6
33587;7
33588;8
33589;9
33590;0
33591;1
33592;2
33593;3
33594;4
33595;5
33596;6
33597;7
33598;8
33599;9
33600;0
33601;1
33602;2
33603;3
33604;4
33605;5
33606;6
33607;7
33608;8
33609;9
33610;0
33611;1
33612;2
33613;3
33614;4
33615;5
33616;6
33617;7
33618;8
33619;9
33620;0
33621;1
33622;2
33623;3
33624;4
33625;5
33626;6
33627;7
33628;8
33629;9
33630;0
33631;1
33632;2
33633;3
33634;4
33635;5
33636;6
33637;7
33638;8
33639;9
33640;0
33641;1
33642;2
33643;3
33644;4
33645;5
33646;6
33647;7
33648;8
33649;9
33650;0
33651;1
33652;2
33653;3
33654;4
33655;5
33656;6
33657;7
33658;8
33659;9
33660;0
33661;1
33662;2
33663;3
33664;4
33665;5
33666;6
33667;7
33668;8
33669;9
33670;0
33671;1
33672;2
33673;3
33674;4
33675;5
33676;6
33677;7
33678;8
33679;9
33680;0
33681;1
33682;2
33683;3
33684;4
33685;5
33686;6
33687;7
33688;8
33689;9
33690;0
33691;1
33692;2
33693;3
33694;4
33695;5
33696;6
33697;7
33698;8
33699;9
33700;0
33701;1
33702;2
33703;3
33704;4
33705;5
33706;6
33707;7
33708;8
33709;9
33710;0
33711;1
33712;2
33713;3
33714;4
33715;5
33716;6
33717;7
33718;8
33719;9
33720;0
33721;1
33722;2
33723;3
33724;4
33725;5
33726;6
33727;7
33728;8
33729;9
33730;0
33731;1
33732;2
33733;3
33734;4
33735;5
33736;6
33737;7
33738;8
33739;9
33740;0
33741;1
33742;2
33743;3
33744;4
33745;5
33746;6
33747;7
33748;8
33749;9
33750;0
33751;1
33752;2
33753;3
33754;4
33755;5
33756;6
33757;7
33758;8
33759;9
33760;0
33761;1
33762;2
33763;3
33764;4
33765;5
33766;6
33767;7
33768;8
33769;9
33770;0
33771;1
33772;2
33773;3
33774;4
33775;5
33776;6
33777;7
33778;8
33779;9
33780;0
33781;1
33782;2
33783;3
33784;4
33785;5
33786;6
33787;7
33788;8
33789;9
33790;0
33791;1
33792;2
33793;3
33794;4
33795;5
33796;6
33797;7
33798;8
33799;9
33800;0
33801;1
33802;2
33803;3
33804;4
33805;5
33806;6
33807;7
33808;8
33809;9
33810;0
33811;1
33812;2
33813;3
33814;4
33815;5
33816;6
33817;7
33818;8
33819;9
33820;0
33821;1
33822;2
33823;3
33824;4
33825;5
33826;6
33827;7
33828;8
33829;9
33830;0
33831;1
33832;2
33833;3
33834;4
33835;5
33836;6
33837;7
33838;8
33839;9
33840;0
33841;1
33842;2
33843;3
33844;4
33845;5
33846;6
33847;7
33848;8
33849;9
33850;0
33851;1
33852;2
33853;3
33854;4
33855;5
33856;6
33857;7
33858;8
33859;9
33860;0
33861;1
33862;2
33863;3
33864;4
33865;5
33866;6
33867;7
33868;8
33869;9
33870;0
33871;1
33872;2
33873;3
33874;4
33875;5
33876;6
33877;7
33878;8
33879;9
33880;0
33881;1
33882;2
33883;3
33884;4
33885;5
33886;6
33887;7
33888;8
33889;9
33890;0
33891;1
33892;2
33893;3
33894;4
33895;5
33896;6
33897;7
33898;8
33899;9
33900;0
33901;1
33902;2
33903;3
33904;4
33905;5
33906;6
33907;7
33908;8
33909;9
33910;0
33911;1
33912;2
33913;3
33914;4
33915;5
33916;6
33917;7
33918;8
33919;9
33920;0
33921;1
33922;2
33923;3
33924;4
33925;5
33926;6
33927;7
33928;8
33929;9
33930;0
33931;1
33932;2
33933;3
33934;4
33935;5
33936;6
33937;7
33938;8
33939;9
33940;0
33941;1
33942;2
33943;3
33944;4
33945;5
33946;6
33947;7
33948;8
33949;9
33950;0
33951;1
33952;2
33953;3
33954;4
33955;5
33956;6
33957;7
33958;8
33959;9
33960;0
33961;1
33962;2
33963;3
33964;4
33965;5
33966;6
33967;7
33968;8
33969;9
33970;0
33971;1
33972;2
33973;3
33974;4
33975;5
33976;6
33977;7
33978;8
33979;9
33980;0
33981;1
33982;2
33983;3
33984;4
33985;5
33986;6
33987;7
33988;8
33989;9
33990;0
33991;1
33992;2
33993;3
33994;4
33995;5
33996;6
33997;7
33998;8
33999;9
34000;0
34001;1
34002;2
34003;3
34004;4
34005;5
34006;6
34007;7
34008;8
34009;9
34010;0
34011;1
34012;2
34013;3
34014;4
34015;5
34016;6
34017;7
34018;8
34019;9
34020;0
34021;1
34022;2
34023;3
34024;4
34025;5
34026;6
34027;7
34028;8
34029;9
34030;0
34031;1
34032;2
34033;3
34034;4
34035;5
34036;6
34037;7
34038;8
34039;9
34040;0
34041;1
34042;2
34043;3
34044;4
34045;5
34046;6
34047;7
34048;8
34049;9
34050;0
34051;1
34052;2
34053;3
34054;4
34055;5
34056;6
34057;7
34058;8
34059;9
34060;0
34061;1
34062;2
34063;3
34064;4
34065;5
34066;6
34067;7
34068;8
34069;9
34070;0
34071;1
34072;2
34073;3
34074;4
34075;5
34076;6
34077;7
34078;8
34079;9
34080;0
34081;1
34082;2
34083;3
34084;4
34085;5
34086;6
34087;7
34088;8
34089;9
34090;0
34091;1
34092;2
34093;3
34094;4
34095;5
34096;6
34097;7
34098;8
34099;9
34100;0
34101;1
34102;2
34103;3
34104;4
34105;5
34106;6
34107;7
34108;8
34109;9
34110;0
34111;1
34112;2
34113;3
34114;4
34115;5
34116;6
34117;7
34118;8
34119;9
34120;0
34121;1
34122;2
34123;3
34124;4
34125;5
34126;6
34127;7
34128;8
34129;9
34130;0
34131;1
34132;2
34133;3
34134;4
34135;5
34136;6
34137;7
34138;8
34139;9
34140;0
34141;1
34142;2
34143;3
34144;4
34145;5
34146;6
34147;7
34148;8
34149;9
34150;0
34151;1
34152;2
34153;3
34154;4
34155;5
34156;6
34157;7
34158;8
34159;9
34160;0
34161;1
34162;2
34163;3
34164;4
34165;5
34166;6
34167;7
34168;8
34169;9
34170;0
34171;1
34172;2
34173;3
34174;4
34175;5
34176;6
34177;7
34178;8
34179;9
34180;0
34181;1
34182;2
34183;3
34184;4
34185;5
34186;6
34187;7
34188;8
34189;9
34190;0
34191;1
34192;2
34193;3
34194;4
34195;5
34196;6
34197;7
34198;8
34199;9
34200;0
34201;1
34202;2
34203;3
34204;4
34205;5
34206;6
34207;7
34208;8
34209;9
34210;0
34211;1
34212;2
34213;3
34214;4
34215;5
34216;6
34217;7
34218;8
34219;9
34220;0
34221;1
34222;2
34223;3
34224;4
34225;5
34226;6
34227;7
34228;8
34229;9
34230;0
34231;1
34232;2
34233;3
34234;4
34235;5
34236;6
34237;7
34238;8
34239;9
34240;0
34241;1
34242;2
34243;3
34244;4
34245;5
34246;6
34247;7
34248;8
34249;9
34250;0
34251;1
34252;2
34253;3
34254;4
34255;5
34256;6
34257;7
34258;8
34259;9
34260;0
34261;1
34262;2
34263;3
34264;4
34265;5
34266;6
34267;7
34268;8
34269;9
34270;0
34271;1
34272;2
34273;3
34274;4
34275;5
34276;6
34277;7
34278;8
34279;9
34280;0
34281;1
34282;2
34283;3
34284;4
34285;5
34286;6
34287;7
34288;8
34289;9
34290;0
34291;1
34292;2
34293;3
34294;4
34295;5
34296;6
34297;7
34298;8
34299;9
34300;0
34301;1
34302;2
34303;3
34304;4
34305;5
34306;6
34307;7
34308;8
34309;9
34310;0
34311;1
34312;2
34313;3
34314;4
34315;5
34316;6
34317;7
34318;8
34319;9
34320;0
34321;1
34322;2
34323;3
34324;4
34325;5
34326;6
34327;7
34328;8
34329;9
34330;0
34331;1
34332;2
34333;3
34334;4
34335;5
34336;6
34337;7
34338;8
34339;9
34340;0
34341;1
34342;2
34343;3
34344;4
34345;5
34346;6
34347;7
34348;8
34349;9
34350;0
34351;1
34352;2
34353;3
34354;4
34355;5
34356;6
34357;7
34358;8
34359;9
34360;0
34361;1
34362;2
34363;3
34364;4
34365;5
34366;6
34367;7
34368;8
34369;9
34370;0
34371;1
34372;2
34373;3
34374;4
34375;5
34376;6
34377;7
34378;8
34379;9
34380;0
34381;1
34382;2
34383;3
34384;4
34385;5
34386;6
34387;7
34388;8
34389;9
34390;0
34391;1
34392;2
34393;3
34394;4
34395;5
34396;6
34397;7
34398;8
34399;9
34400;0
34401;1
34402;2
34403;3
34404;4
34405;5
34406;6
34407;7
34408;8
34409;9
34410;0
34411;1
34412;2
34413;3
34414;4
34415;5
34416;6
34417;7
34418;8
34419;9
34420;0
34421;1
34422;2
34423;3
34424;4
34425;5
34426;6
34427;7
34428;8
34429;9
34430;0
34431;1
34432;2
34433;3
34434;4
34435;5
34436;6
34437;7
34438;8
34439;9
34440;0
34441;1
34442;2
34443;3
34444;4
34445;5
34446;6
34447;7
34448;8
34449;9
34450;0
34451;1
34452;2
34453;3
34454;4
34455;5
34456;6
34457;7
34458;8
34459;9
34460;0
34461;1
34462;2
34463;3
34464;4
34465;5
34466;6
34467;7
34468;8
34469;9
34470;0
34471;1
34472;2
34473;3
34474;4
34475;5
34476;6
34477;7
34478;8
34479;9
34480;0
34481;1
34482;2
34483;3
34484;4
34485;5
34486;6
34487;7
34488;8
34489;9
34490;0
34491;1
34492;2
34493;3
34494;4
34495;5
34496;6
34497;7
34498;8
34499;9
34500;0
34501;1
34502;2
34503;3
34504;4
34505;5
34506;6
34507;7
34508;8
34509;9
34510;0
34511;1
34512;2
34513;3
34514;4
34515;5
34516;6
34517;7
34518;8
34519;9
34520;0
34521;1
34522;2
34523;3
34524;4
34525;5
34526;6
34527;7
34528;8
34529;9
34530;0
34531;1
34532;2
34533;3
34534;4
34535;5
34536;6
34537;7
34538;8
34539;9
34540;0
34541;1
34542;2
34543;3
34544;4
34545;5
34546;6
34547;7
34548;8
34549;9
34550;0
34551;1
34552;2
34553;3
34554;4
34555;5
34556;6
34557;7
34558;8
34559;9
34560;0
34561;1
34562;2
34563;3
34564;4
34565;5
34566;6
34567;7
34568;8
34569;9
34570;0
34571;1
34572;2
34573;3
34574;4
34575;5
34576;6
34577;7
34578;8
34579;9
34580;0
34581;1
34582;2
34583;3
34584;4
34585;5
34586;6
34587;7
34588;8
34589;9
34590;0
34591;1
34592;2
34593;3
34594;4
34595;5
34596;6
34597;7
34598;8
34599;9
34600;0
34601;1
34602;2
34603;3
34604;4
34605;5
34606;6
34607;7
34608;8
34609;9
34610;0
34611;1
34612;2
34613;3
34614;4
34615;5
34616;6
34617;7
34618;8
34619;9
34620;0
34621;1
34622;2
34623;3
34624;4
34625;5
34626;6
34627;7
34628;8
34629;9
34630;0
34631;1
34632;2
34633;3
34634;4
34635;5
34636;6
34637;7
34638;8
34639;9
34640;0
34641;1
34642;2
34643;3
34644;4
34645;5
34646;6
34647;7
34648;8
34649;9
34650;0
34651;1
34652;2
34653;3
34654;4
34655;5
34656;6
34657;7
34658;8
34659;9
34660;0
34661;1
34662;2
34663;3
34664;4
34665;5
34666;6
34667;7
34668;8
34669;9
34670;0
34671;1
34672;2
34673;3
34674;4
34675;5
34676;6
34677;7
34678;8
34679;9
34680;0
34681;1
34682;2
34683;3
34684;4
34685;5
34686;6
34687;7
34688;8
34689;9
34690;0
34691;1
34692;2
34693;3
34694;4
34695;5
34696;6
34697;7
34698;8
34699;9
34700;0
34701;1
34702;2
34703;3
34704;4
34705;5
34706;6
34707;7
34708;8
34709;9
34710;0
34711;1
34712;2
34713;3
34714;4
34715;5
34716;6
34717;7
34718;8
34719;9
34720;0
34721;1
34722;2
34723;3
34724;4
34725;5
34726;6
34727;7
34728;8
34729;9
34730;0
34731;1
34732;2
34733;3
34734;4
34735;5
34736;6
34737;7
34738;8
34739;9
34740;0
34741;1
34742;2
34743;3
34744;4
34745;5
34746;6
34747;7
34748;8
34749;9
34750;0
34751;1
34752;2
34753;3
34754;4
34755;5
34756;6
34757;7
34758;8
34759;9
34760;0
34761;1
34762;2
34763;3
34764;4
34765;5
34766;6
34767;7
34768;8
34769;9
34770;0
34771;1
34772;2
34773;3
34774;4
34775;5
34776;6
34777;7
34778;8
34779;9
34780;0
34781;1
34782;2
34783;3
34784;4
34785;5
34786;6
34787;7
34788;8
34789;9
34790;0
34791;1
34792;2
34793;3
34794;4
34795;5
34796;6
34797;7
34798;8
34799;9
34800;0
34801;1
34802;2
34803;3
34804;4
34805;5
34806;6
34807;7
34808;8
34809;9
34810;0
34811;1
34812;2
34813;3
34814;4
34815;5
34816;6
34817;7
34818;8
34819;9
34820;0
34821;1
34822;2
34823;3
34824;4
34825;5
34826;6
34827;7
34828;8
34829;9
34830;0
34831;1
34832;2
34833;3
34834;4
34835;5
34836;6
34837;7
34838;8
34839;9
34840;0
34841;1
34842;2
34843;3
34844;4
34845;5
34846;6
34847;7
34848;8
34849;9
34850;0
34851;1
34852;2
34853;3
34854;4
34855;5
34856;6
34857;7
34858;8
34859;9
34860;0
34861;1
34862;2
34863;3
34864;4
34865;5
34866;6
34867;7
34868;8
34869;9
34870;0
34871;1
34872;2
34873;3
34874;4
34875;5
34876;6
34877;7
34878;8
34879;9
34880;0
34881;1
34882;2
34883;3
34884;4
34885;5
34886;6
34887;7
34888;8
34889;9
34890;0
34891;1
34892;2
34893;3
34894;4
34895;5
34896;6
34897;7
34898;8
34899;9
34900;0
34901;1
34902;2
34903;3
34904;4
34905;5
34906;6
34907;7
34908;8
34909;9
34910;0
34911;1
34912;2
34913;3
34914;4
34915;5
34916;6
34917;7
34918;8
34919;9
34920;0
34921;1
34922;2
34923;3
34924;4
34925;5
34926;6
34927;7
34928;8
34929;9
34930;0
34931;1
34932;2
34933;3
34934;4
34935;5
34936;6
34937;7
34938;8
34939;9
34940;0
34941;1
34942;2
34943;3
34944;4
34945;5
34946;6
34947;7
34948;8
34949;9
34950;0
34951;1
34952;2
34953;3
34954;4
34955;5
34956;6
34957;7
34958;8
34959;9
34960;0
34961;1
34962;2
34963;3
34964;4
34965;5
34966;6
34967;7
34968;8
34969;9
34970;0
34971;1
34972;2
34973;3
34974;4
34975;5
34976;6
34977;7
34978;8
34979;9
34980;0
34981;1
34982;2
34983;3
34984;4
34985;5
34986;6
34987;7
34988;8
34989;9
34990;0
34991;1
34992;2
34993;3
34994;4
34995;5
34996;6
34997;7
34998;8
34999;9
35000;0
